Rank;Name;Computer;Site;Country;Year;Segment;Total Cores;Power (kW);Cores per Socket;Continent;Site ID;System ID;Power per Socket (kW)
33;Wisteria/BDEC-01 (Odyssey);PRIMEHPC FX1000, A64FX 48C 2.2GHz, Tofu interconnect D;Information Technology Center, The University of Tokyo;Japan;2021;Academic;368640;1468;48;Asia;50,096;179962;0.19114583333333332
35;Marconi-100;IBM Power System AC922, IBM POWER9 16C 3GHz, Nvidia Volta V100, Dual-rail Mellanox EDR Infiniband;CINECA;Italy;2019;Academic;347776;1476;16;Europe;47,495;179845;0.06790577843209422
37;Piz Daint;Cray XC50, Xeon E5-2690v3 12C 2.6GHz, Aries interconnect , NVIDIA Tesla P100;Swiss National Supercomputing Centre (CSCS);Switzerland;2017;Research;387872;2384.24;12;Europe;50,422;177824;0.07376371586502764
38;Trinity;Cray XC40, Xeon E5-2698v3 16C 2.3GHz, Intel Xeon Phi 7250 68C 1.4GHz, Aries interconnect;DOE/NNSA/LANL/SNL;United States;2017;Research;979072;7578.1;68;North America;50,334;178610;0.5263257451954504
42;Hawk;Apollo 9000, AMD EPYC 7742 64C 2.25GHz, Mellanox HDR Infiniband;HLRS - Höchstleistungsrechenzentrum Stuttgart;Germany;2020;Research;698880;3905.83;64;Europe;50,543;179880;0.35767673992673993
44;Frontier TDS;HPE Cray EX235a, AMD Optimized 3rd Generation EPYC 64C 2GHz, AMD Instinct MI250X, Slingshot-11;DOE/SC/Oak Ridge National Laboratory;United States;2021;Research;120832;308.68;64;North America;48,553;180053;0.16349576271186442
50;AOBA-S;SX-Aurora TSUBASA B401-8, Vector Engine Type 30A 16C 1.6GHz, Infiniband NDR 200;Cyberscience Center, Tohoku University;Japan;2023;Academic;64512;1388.81;16;Asia;50,990;180217;0.3444469246031746
51;HiPerGator AI;NVIDIA DGX A100, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100, Infiniband HDR;University of Florida;United States;2021;Academic;138880;582.63;64;North America;49,751;179940;0.2684930875576037
52;SuperMUC-NG Phase 2;ThinkSystem SD650-I V3, Xeon Platinum 8480L 56C 2GHz, Intel Data Center GPU Max, Infiniband HDR;Leibniz Rechenzentrum;Germany;2023;Academic;149760;725.9;56;Europe;48,248;180182;0.2714369658119658
60;Cori;Cray XC40, Intel Xeon Phi 7250 68C 1.4GHz, Aries interconnect ;DOE/SC/LBNL/NERSC;United States;2016;Research;622336;3939;68;North America;48,429;178924;0.4303977272727273
66;Tera-1000-2;Bull Sequana X1000, Intel Xeon Phi 7250 68C 1.4GHz, Bull BXI 1.2;Commissariat a l'Energie Atomique (CEA);France;2017;Research;561408;3178;68;Europe;47,593;179412;0.3849321705426356
71;MeluXina - Accelerator Module;BullSequana XH2000, AMD EPYC 7452 32C 2.35GHz, NVIDIA A100 40GB, Mellanox HDR InfiniBand/ParTec Para;LuxProvide;Luxembourg;2021;Research;99200;390.25;32;Europe;50,882;179932;0.12588709677419355
77;Earth Simulator -SX-Aurora TSUBASA;SX-Aurora TSUBASA B401-8, Vector Engine Type20B 8C 1.6GHz, Infiniband HDR200;Japan Agency for Marine-Earth Science and Technology;Japan;2021;Research;43776;1390.95;8;Asia;49,318;179927;0.25419407894736845
82;JURECA Data Centric Module;BullSequana XH2000, AMD EPYC 7742 64C 2.25GHz, NVIDIA A100 40GB, Mellanox HDR InfiniBand/ParTec Para;Forschungszentrum Juelich (FZJ);Germany;2021;Research;105840;384.1;64;Europe;47,871;179947;0.232260015117158
84;Goethe-NHR;Supermicro AS-4124GS-TNR, AMD EPYC 7452 32C 2.35GHz, AMD Instinct MI210 64 GB, Mellanox InfiniBand E;Universitaet Frankfurt;Germany;2023;Academic;96768;195.24;32;Europe;49,083;180175;0.06456349206349207
85;Aitken;HPE Apollo 9000/HPE SGI 8600, AMD EPYC 7742 64C 2.25GHz/Intel Xeon Gold 6248 20C 2.5GHz, Mellanox ED;NASA/Ames Research Center/NAS;United States;2022;Research;293936;2010.1;64;North America;48,408;179959;0.4376680637962005
